[33m[nodemon] 2.0.2[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1189586298278961152/dr_KIBlF_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/1189580123491713025/1572453515',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 21:33:38 +0000 2020',
    id: 1243652426067873800,
    id_str: '1243652426067873793',
    text: '@ZephyrTeachout That’s why #COVID19 package #4 needs to be written exclusively for We the People. \n' +
      '\n' +
      'Tlaib’s Automat… https://t.co/x5G4hb2yUv',
    display_text_range: [ 16, 140 ],
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: true,
    in_reply_to_status_id: 1243651001841746000,
    in_reply_to_status_id_str: '1243651001841745933',
    in_reply_to_user_id: 15467700,
    in_reply_to_user_id_str: '15467700',
    in_reply_to_screen_name: 'ZephyrTeachout',
    user: {
      id: 1149836351639978000,
      id_str: '1149836351639977985',
      name: 'CALL: (202) 224-3121 | Warrior Savage',
      screen_name: 'WarriorSavage5',
      location: 'California, USA',
      url: null,
      description: '🇺🇸🇲🇽 Socialist #BernieSanders2020 🐦#AntiFascist #BDS 🇵🇸 #BLM✊🏿#M4A 🚑 #GND 🌎 #College4All 📑 #TaxTheRich 💰 #JusticeReform ⚖️',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 840,
      friends_count: 1015,
      listed_count: 1,
      favourites_count: 39288,
      statuses_count: 20302,
      created_at: 'Sat Jul 13 00:22:03 +0000 2019',
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: '',
      profile_background_image_url_https: '',
      profile_background_tile: false,
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1236217947795816450/l2Lm-SPX_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1236217947795816450/l2Lm-SPX_normal.jpg',
      default_profile: true,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: '@ZephyrTeachout That’s why #COVID19 package #4 needs to be written exclusively for We the People. \n' +
        '\n' +
        'Tlaib’s Automatic BOOST to Communities Act needs to be included. \n' +
        '\n' +
        '$2,000 preloaded debit cards + a monthly refill of $1,000 until one year after this crisis is over FOR EVERYONE.\n' +
        '#MintTheCoin https://t.co/S4EXpHhGMm',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 2,
    reply_count: 0,
    retweet_count: 16,
    favorite_count: 50,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [Array],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object] ],
    urls: [],
    user_mentions: [ [Object], [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351556815'
}
{
  created_at: 'Fri Mar 27 23:25:56 +0000 2020',
  id: 1243680686738825200,
  id_str: '1243680686738825217',
  text: 'RT @RamiroOlvera15: @omarfayad Conoce algunos mitos y realidades del #COVID19. #OperativoEscudo. Mantente informado. https://t.co/6zlPk3pMPv',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 1168283011672137700,
    id_str: '1168283011672137730',
    name: 'Rebeca Rodríguez',
    screen_name: 'RebecaR20742292',
    location: null,
    url: null,
    description: 'así como soy',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 479,
    friends_count: 912,
    listed_count: 1,
    favourites_count: 24247,
    statuses_count: 19178,
    created_at: 'Sun Sep 01 22:02:53 +0000 2019',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1168472428256743424/7uGCPZ7o_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1168472428256743424/7uGCPZ7o_normal.jpg',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 21:52:26 +0000 2020',
    id: 1243657156462854100,
    id_str: '1243657156462854144',
    text: '@omarfayad Conoce algunos mitos y realidades del #COVID19. #OperativoEscudo. Mantente informado. https://t.co/6zlPk3pMPv',
    display_text_range: [ 11, 120 ],
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    truncated: false,
    in_reply_to_status_id: 1243641848406704000,
    in_reply_to_status_id_str: '1243641848406704131',
    in_reply_to_user_id: 77372998,
    in_reply_to_user_id_str: '77372998',
    in_reply_to_screen_name: 'omarfayad',
    user: {
      id: 1224438722273403000,
      id_str: '1224438722273402880',
      name: 'Ramiro Olvera',
      screen_name: 'RamiroOlvera15',
      location: 'Ixmiquilpan, Hidalgo',
      url: null,
      description: null,
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 0,
      friends_count: 18,
      listed_count: 0,
      favourites_count: 34,
      statuses_count: 265,
      created_at: 'Mon Feb 03 21:05:31 +0000 2020',
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: '',
      profile_background_image_url_https: '',
      profile_background_tile: false,
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1224439104596660225/ko6UN6pq_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1224439104596660225/ko6UN6pq_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1224438722273402880/1580764013',
      default_profile: true,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    quote_count: 0,
    reply_count: 0,
    retweet_count: 2,
    favorite_count: 2,
    entities: {
      hashtags: [Array],
      urls: [],
      user_mentions: [Array],
      symbols: [],
      media: [Array]
    },
    extended_entities: { media: [Array] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'es'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object], [Object] ],
    urls: [],
    user_mentions: [ [Object], [Object] ],
    symbols: [],
    media: [ [Object] ]
  },
  extended_entities: { media: [ [Object] ] },
  favorited: false,
  retweeted: false,
  possibly_sensitive: false,
  filter_level: 'low',
  lang: 'es',
  timestamp_ms: '1585351556845'
}
{
  created_at: 'Fri Mar 27 23:25:56 +0000 2020',
  id: 1243680686772564000,
  id_str: '1243680686772563973',
  text: 'RT @sopitas: Una de gran imagen que nos ha dejado la cuarentena, un paramédico judío y otro musulmán aprovechan su único momento de calma,…',
  source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 1327981578,
    id_str: '1327981578',
    name: 'Expo AgroAlimentaria',
    screen_name: 'expoagro_gto',
    location: 'Irapuato, Guanajuato, México',
    url: 'http://expoagrogto.com',
    description: 'Desde 1996, considerando su vocación Agrícola, Hortícola, Agro Industrial enfocada a realizar contacto de negocios entre empresas del giro agrícola y visitantes',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 2883,
    friends_count: 532,
    listed_count: 21,
    favourites_count: 306,
    statuses_count: 2260,
    created_at: 'Thu Apr 04 23:20:45 +0000 2013',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'B2DFDA',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme13/bg.gif',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme13/bg.gif',
    profile_background_tile: true,
    profile_link_color: '4A913C',
    profile_sidebar_border_color: '000000',
    profile_sidebar_fill_color: '000000',
    profile_text_color: '000000',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1093585146811314176/41ERkdXp_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1093585146811314176/41ERkdXp_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/1327981578/1573866472',
    default_profile: false,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 23:25:06 +0000 2020',
    id: 1243680475358670800,
    id_str: '1243680475358670849',
    text: 'Una de gran imagen que nos ha dejado la cuarentena, un paramédico judío y otro musulmán aprovechan su único momento… https://t.co/AP1Deu9z6j',
    display_text_range: [ 0, 140 ],
    source: '<a href="https://about.twitter.com/products/tweetdeck" rel="nofollow">TweetDeck</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 3362741,
      id_str: '3362741',
      name: 'Sopitas',
      screen_name: 'sopitas',
      location: 'Mexico',
      url: 'http://www.sopitas.com',
      description: 'Un tipo muy afortunado!\n\nContacto: sopitas@sopitas.com',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 3124624,
      friends_count: 3276,
      listed_count: 6727,
      favourites_count: 4723,
      statuses_count: 194319,
      created_at: 'Tue Apr 03 21:18:19 +0000 2007',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '9AE4E8',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: true,
      profile_link_color: '0000FF',
      profile_sidebar_border_color: '87BC44',
      profile_sidebar_fill_color: 'E0FF92',
      profile_text_color: '000000',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1066360955917881344/1JEzA5He_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1066360955917881344/1JEzA5He_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/3362741/1543075790',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'Una de gran imagen que nos ha dejado la cuarentena, un paramédico judío y otro musulmán aprovechan su único momento de calma, en medio de la crisis por el #COVID19 en Israel, para rezar afuera de su ambulancia. 🙏 "Unidos sin importar la comunidad o religión"   \n' +
        '\n' +
        'Foto: CNN https://t.co/3mE4thPPH6',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 0,
    reply_count: 0,
    retweet_count: 5,
    favorite_count: 21,
    entities: { hashtags: [], urls: [Array], user_mentions: [], symbols: [] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'es'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: { hashtags: [], urls: [], user_mentions: [ [Object] ], symbols: [] },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'es',
  timestamp_ms: '1585351556853'
}
{
  created_at: 'Fri Mar 27 23:25:56 +0000 2020',
  id: 1243680686617346000,
  id_str: '1243680686617346048',
  text: 'RT @ewarren: In the midst of a pandemic and an economic crisis, the Trump administration just made it easier for predatory payday lenders t…',
  source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 67114272,
    id_str: '67114272',
    name: 'Janice *Save Events* Carnevale',
    screen_name: 'bellwetherevent',
    location: 'Washington, DC',
    url: null,
    description: 'event planner, dog rescuer. Go Nats! she/her',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 3125,
    friends_count: 1161,
    listed_count: 127,
    favourites_count: 25687,
    statuses_count: 80275,
    created_at: 'Wed Aug 19 20:37:17 +0000 2009',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'FFFFFF',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: false,
    profile_link_color: 'FF3399',
    profile_sidebar_border_color: 'BDDCAD',
    profile_sidebar_fill_color: 'DDFFCC',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1210320291320270848/SW46ob_o_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1210320291320270848/SW46ob_o_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/67114272/1573505758',
    default_profile: false,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 22:00:39 +0000 2020',
    id: 1243659221884899300,
    id_str: '1243659221884899335',
    text: 'In the midst of a pandemic and an economic crisis, the Trump administration just made it easier for predatory payda… https://t.co/wG71FG6piI',
    display_text_range: [ 0, 140 ],
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 357606935,
      id_str: '357606935',
      name: 'Elizabeth Warren',
      screen_name: 'ewarren',
      location: 'Massachusetts',
      url: 'https://elizabethwarren.com/',
      description: 'U.S. Senator, former teacher. Wife, mom (Amelia, Alex, Bailey, @CFPB), grandmother, and Okie. She/her. Official campaign account.',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 4015378,
      friends_count: 544,
      listed_count: 15864,
      favourites_count: 116,
      statuses_count: 9291,
      created_at: 'Thu Aug 18 16:43:48 +0000 2011',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'FFFFFF',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '232444',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: '7DA6D9',
      profile_text_color: '333333',
      profile_use_background_image: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1215406626049413121/LiVKh64l_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1215406626049413121/LiVKh64l_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/357606935/1578610497',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    quoted_status_id: 1243249401688187000,
    quoted_status_id_str: '1243249401688186880',
    quoted_status: {
      created_at: 'Thu Mar 26 18:52:10 +0000 2020',
      id: 1243249401688187000,
      id_str: '1243249401688186880',
      text: 'Under the cover of the #COVID19 crisis, @CFPB, @FDICgov, @USOCC, @federalreserve, &amp; @TheNCUA issued small dollar ba… https://t.co/KtUynv8c9j',
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      truncated: true,
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      extended_tweet: [Object],
      quote_count: 6,
      reply_count: 1,
      retweet_count: 67,
      favorite_count: 78,
      entities: [Object],
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      filter_level: 'low',
      lang: 'en'
    },
    quoted_status_permalink: {
      url: 'https://t.co/3P3AU7MN65',
      expanded: 'https://twitter.com/NCLC4consumers/status/1243249401688186880',
      display: 'twitter.com/NCLC4consumers…'
    },
    is_quote_status: true,
    extended_tweet: {
      full_text: 'In the midst of a pandemic and an economic crisis, the Trump administration just made it easier for predatory payday lenders to exploit struggling families. This is an appalling, dangerous move that will trap more families in a punishing cycle of debt. https://t.co/3P3AU7MN65',
      display_text_range: [Array],
      entities: [Object]
    },
    quote_count: 31,
    reply_count: 128,
    retweet_count: 1001,
    favorite_count: 2540,
    entities: { hashtags: [], urls: [Array], user_mentions: [], symbols: [] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  quoted_status_id: 1243249401688187000,
  quoted_status_id_str: '1243249401688186880',
  quoted_status: {
    created_at: 'Thu Mar 26 18:52:10 +0000 2020',
    id: 1243249401688187000,
    id_str: '1243249401688186880',
    text: 'Under the cover of the #COVID19 crisis, @CFPB, @FDICgov, @USOCC, @federalreserve, &amp; @TheNCUA issued small dollar ba… https://t.co/KtUynv8c9j',
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 2400126127,
      id_str: '2400126127',
      name: 'NCLC',
      screen_name: 'NCLC4consumers',
      location: 'Boston/Washington DC',
      url: 'http://www.nclc.org/',
      description: 'Fighting Together for Economic Justice. RT are not endorsements.',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 4028,
      friends_count: 782,
      listed_count: 132,
      favourites_count: 23184,
      statuses_count: 16592,
      created_at: 'Thu Mar 20 16:25:25 +0000 2014',
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '709397',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme6/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme6/bg.gif',
      profile_background_tile: false,
      profile_link_color: 'FF3300',
      profile_sidebar_border_color: '86A4A6',
      profile_sidebar_fill_color: 'A0C5C7',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1196434526865707009/ncluFrcb_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1196434526865707009/ncluFrcb_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/2400126127/1574095348',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'Under the cover of the #COVID19 crisis, @CFPB, @FDICgov, @USOCC, @federalreserve, &amp; @TheNCUA issued small dollar bank lending guidance that lacks the consumer protections needed to ensure loans do not trap borrowers in a cycle of debt. #StopTheDebtTrap 1/3 https://t.co/mWXQrdppmf',
      display_text_range: [Array],
      entities: [Object]
    },
    quote_count: 6,
    reply_count: 1,
    retweet_count: 67,
    favorite_count: 78,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [Array],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  quoted_status_permalink: {
    url: 'https://t.co/3P3AU7MN65',
    expanded: 'https://twitter.com/NCLC4consumers/status/1243249401688186880',
    display: 'twitter.com/NCLC4consumers…'
  },
  is_quote_status: true,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: { hashtags: [], urls: [], user_mentions: [ [Object] ], symbols: [] },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351556816'
}
{
  created_at: 'Fri Mar 27 23:25:56 +0000 2020',
  id: 1243680686852079600,
  id_str: '1243680686852079616',
  text: 'RT @EmilyMahonMBA: RIP to our healthcare colleague &amp; to all those who have died from #COVID19 \n' +
    '\n' +
    'Time for everyone to take this situation se…',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 1230585403339661300,
    id_str: '1230585403339661315',
    name: 'Jade',
    screen_name: 'SouthwickAlexa',
    location: 'Houston, TX',
    url: null,
    description: null,
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 90,
    friends_count: 277,
    listed_count: 0,
    favourites_count: 899,
    statuses_count: 7399,
    created_at: 'Thu Feb 20 20:10:13 +0000 2020',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1242277469132120066/q0t_DrWk_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1242277469132120066/q0t_DrWk_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/1230585403339661315/1584798507',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 21:08:49 +0000 2020',
    id: 1243646179184959500,
    id_str: '1243646179184959488',
    text: 'RIP to our healthcare colleague &amp; to all those who have died from #COVID19 \n' +
      '\n' +
      'Time for everyone to take this situati… https://t.co/MHFsUw86K2',
    display_text_range: [ 0, 140 ],
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 2726640016,
      id_str: '2726640016',
      name: 'Emily Mahon',
      screen_name: 'EmilyMahonMBA',
      location: 'Ireland',
      url: 'https://mentorus.net',
      description: 'HR Manager National Ambulance Service @AmbulanceNAS| Social Media Manager @Network_Ireland | Business Mentor | HSE Tullamore Staff Choir PR & Media 🇮🇪',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 3859,
      friends_count: 3403,
      listed_count: 300,
      favourites_count: 9561,
      statuses_count: 9450,
      created_at: 'Sun Jul 27 19:12:30 +0000 2014',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '131516',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
      profile_background_tile: true,
      profile_link_color: '4A913C',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: 'EFEFEF',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1219669858754924544/3PakvA1z_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1219669858754924544/3PakvA1z_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/2726640016/1580480675',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'RIP to our healthcare colleague &amp; to all those who have died from #COVID19 \n' +
        '\n' +
        'Time for everyone to take this situation seriously #CoronaLockdown #Ireland https://t.co/sVzv4ALvuI',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 8,
    reply_count: 7,
    retweet_count: 137,
    favorite_count: 581,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object] ],
    urls: [],
    user_mentions: [ [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351556872'
}
{
  created_at: 'Fri Mar 27 23:25:56 +0000 2020',
  id: 1243680686890012700,
  id_str: '1243680686890012673',
  text: 'RT @Emechidera: With Love from Westeros #Covid19Out #Covid19Out #stayathomeNigerians #COVIDIDIOTS #COVID19 #LockDownKenya #LockdownGhana #I…',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 2750381193,
    id_str: '2750381193',
    name: 'Phee_phee',
    screen_name: 'blessed_phee',
    location: 'Accra, Ghana',
    url: null,
    description: null,
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 71,
    friends_count: 307,
    listed_count: 1,
    favourites_count: 3900,
    statuses_count: 909,
    created_at: 'Sat Aug 23 09:41:03 +0000 2014',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'C0DEED',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
