      favourites_count: 23636,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 12236,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '642D8B',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme10/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme10/bg.gif',
      profile_background_tile: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1066219839604367361/LOATfOg-_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1066219839604367361/LOATfOg-_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/115656138/1543041660',
      profile_link_color: '0F0606',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: '7AC3EE',
      profile_text_color: '3D1957',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 14:03:32 +0000 2020',
      id: 1243539153016500200,
      id_str: '1243539153016500225',
      text: 'In a first, Indian scientists have revealed a microscopy image of SARS-CoV-2 virus (COVID19). Scientists took the t… https://t.co/x4bYDucKPS',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 3209,
      favorite_count: 8740,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 3209,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653741359833000,
    id_str: '1243653741359833089',
    text: 'RT @GabrielMariya: I am very encouraged by the record number of applications for @EUeic Accelerator #funding and #equity from #game-changin…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 352248508,
      id_str: '352248508',
      name: 'Eurokleis',
      screen_name: 'eurokleis',
      location: 'Rome and Milan',
      description: "Since 2000 we have transformed our founders' research expertise into specialised consultancy and tools focusing on the New Disruptive Technologies",
      url: 'https://t.co/J3sJrEcHOE',
      entities: [Object],
      protected: false,
      followers_count: 502,
      friends_count: 1625,
      listed_count: 14,
      created_at: 'Wed Aug 10 10:37:57 +0000 2011',
      favourites_count: 11481,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 9039,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/935179529265532928/ZkuHHm1V_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/935179529265532928/ZkuHHm1V_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/352248508/1511799297',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 11:16:28 +0000 2020',
      id: 1243497109707526100,
      id_str: '1243497109707526146',
      text: 'I am very encouraged by the record number of applications for @EUeic Accelerator #funding and #equity from #game-ch… https://t.co/PyrYmnK71f',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 107,
      favorite_count: 177,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 107,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653741196259300,
    id_str: '1243653741196259336',
    text: 'RT @hospiceuk: Right now, #hospice nurses and frontline staff are at the forefront of the battle with COVID-19. They are continuing to care…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 317253638,
      id_str: '317253638',
      name: 'James Hill',
      screen_name: 'EOLC_paramedic',
      location: 'United Kingdom',
      description: 'Clinical Paramedic Specialist in Palliative and EOLC (training). Proud to work for a Hospice Rapid Response Service.  All views are my own..',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 469,
      friends_count: 1226,
      listed_count: 2,
      created_at: 'Tue Jun 14 17:20:59 +0000 2011',
      favourites_count: 1038,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 869,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1224988796413935616/mDvIa8N5_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1224988796413935616/mDvIa8N5_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/317253638/1454813001',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 19:31:00 +0000 2020',
      id: 1243621561237532700,
      id_str: '1243621561237532678',
      text: 'Right now, #hospice nurses and frontline staff are at the forefront of the battle with COVID-19. They are continuin… https://t.co/tSsDYTnKAN',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://about.twitter.com/products/tweetdeck" rel="nofollow">TweetDeck</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 3,
      favorite_count: 8,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 3,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653741066227700,
    id_str: '1243653741066227714',
    text: 'RT @FredTJoseph: COVID19 #RENTRELIEF THREAD:\n' +
      '\n' +
      "If you're short a few hundred bucks on a bill, reply and I’ll @Zelle/@cashapp you.\n" +
      '\n' +
      '@GoFundMe…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1243646916388442000,
      id_str: '1243646916388442115',
      name: 'Samantha Turpin',
      screen_name: 'SamanthaTurpi11',
      location: 'Houston, TX',
      description: "just signed up don't know how this works",
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 0,
      friends_count: 1,
      listed_count: 0,
      created_at: 'Fri Mar 27 21:12:13 +0000 2020',
      favourites_count: 1,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 3,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1243647651368841216/mm5lsOe4_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1243647651368841216/mm5lsOe4_normal.jpg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 16:04:08 +0000 2020',
      id: 1243569503495225300,
      id_str: '1243569503495225344',
      text: 'COVID19 #RENTRELIEF THREAD:\n' +
        '\n' +
        "If you're short a few hundred bucks on a bill, reply and I’ll @Zelle/@cashapp you.… https://t.co/uCrv7mlZDR",
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 2781,
      favorite_count: 4444,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 2781,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653741007569000,
    id_str: '1243653741007568896',
    text: 'Stay home and enjoy #ghalmandi #traditionalhunzafood #hunzafood #StayHome #COVID19 #coronavirus #lockdown https://t.co/P7rs7udXMw',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [],
      urls: [],
      media: [Array]
    },
    extended_entities: { media: [Array] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 41558985,
      id_str: '41558985',
      name: 'Aziz Baig MD, MPH',
      screen_name: 'drazizbaig',
      location: 'Sugar Land, Texas',
      description: 'Researcher, Writer, Blogger, Sporadic Traveler. An Alma -mater of #LSHTM. Passionate about fixing health care in conflict & post-conflict countries.',
      url: 'https://t.co/vsQjor7YMW',
      entities: [Object],
      protected: false,
      followers_count: 1334,
      friends_count: 1125,
      listed_count: 27,
      created_at: 'Thu May 21 09:43:07 +0000 2009',
      favourites_count: 137,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 2596,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '9AE4E8',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme18/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme18/bg.gif',
      profile_background_tile: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1089602450510749698/HVOvSDDZ_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1089602450510749698/HVOvSDDZ_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/41558985/1468075615',
      profile_link_color: '11A7DE',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: 'DDFFCC',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653740944556000,
    id_str: '1243653740944556035',
    text: 'RT @DrDenaGrayson: ⚠️#COVID19 deaths continue to surge in the U.S. as more #coronavirus testing comes online and viral spread continues to…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 4242967601,
      id_str: '4242967601',
      name: 'Chris Carnahan 🇺🇸 Go Biden Go',
      screen_name: 'xtrixcyclex',
      location: 'Sparks, NV',
      description: '#oif #oef. paratrooper, intel, civil affairs, jag. ETS 2017. amateur photographer. #UnityWins #LoveWins #Biden2020',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 23052,
      friends_count: 7230,
      listed_count: 153,
      created_at: 'Sat Nov 21 15:25:28 +0000 2015',
      favourites_count: 191917,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 4457,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1153136820718383104/7GrqeeIl_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1153136820718383104/7GrqeeIl_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/4242967601/1563764746',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 21:04:38 +0000 2020',
      id: 1243645123952590800,
      id_str: '1243645123952590848',
      text: '⚠️#COVID19 deaths continue to surge in the U.S. as more #coronavirus testing comes online and viral spread continue… https://t.co/NT5gpKo6CN',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: true,
      quoted_status_id: 1243637539350679600,
      quoted_status_id_str: '1243637539350679554',
      quoted_status: [Object],
      retweet_count: 200,
      favorite_count: 351,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: true,
    quoted_status_id: 1243637539350679600,
    quoted_status_id_str: '1243637539350679554',
    retweet_count: 200,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653740906897400,
    id_str: '1243653740906897409',
    text: 'RT @lvntozrn: Parti devleti olunca özel Cuma Namazı da olur,\n' +
      '\n' +
      'Özel covid19 test kiti de !\n' +
      '\n' +
      '#CoronaTestKitiOyunu',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { result_type: 'recent', iso_language_code: 'tr' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1235638631831924700,
      id_str: '1235638631831924738',
      name: 'B Vel',
      screen_name: 'BVel4',
      location: '',
      description: '',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 224,
      friends_count: 1167,
      listed_count: 0,
      created_at: 'Thu Mar 05 18:50:00 +0000 2020',
      favourites_count: 1788,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 3842,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1236047897554292736/VnWkIK5F_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1236047897554292736/VnWkIK5F_normal.jpg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 12:43:42 +0000 2020',
      id: 1243519061721583600,
      id_str: '1243519061721583616',
      text: 'Parti devleti olunca özel Cuma Namazı da olur,\n' +
        '\n' +
        'Özel covid19 test kiti de !\n' +
        '\n' +
        '#CoronaTestKitiOyunu',
      truncated: false,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 995,
      favorite_count: 5704,
      favorited: false,
      retweeted: false,
      lang: 'tr'
    },
    is_quote_status: false,
    retweet_count: 995,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'tr'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653740902703000,
    id_str: '1243653740902703115',
    text: 'RT @CEPIvaccines: We are looking to work with organisations able to serve as possible sponsors or to provide operational trial support for…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 151015977,
      id_str: '151015977',
      name: 'Xul',
      screen_name: 'storbjorken',
      location: '',
      description: '',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 98,
      friends_count: 2144,
      listed_count: 0,
      created_at: 'Wed Jun 02 11:53:53 +0000 2010',
      favourites_count: 14959,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 3193,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/976538551222521856/Yne4LHrq_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/976538551222521856/Yne4LHrq_normal.jpg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 13:00:37 +0000 2020',
      id: 1243523318310977500,
      id_str: '1243523318310977537',
      text: 'We are looking to work with organisations able to serve as possible sponsors or to provide operational trial suppor… https://t.co/3NRIfVeidJ',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 23,
      favorite_count: 21,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 23,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653740898455600,
    id_str: '1243653740898455553',
    text: 'RT @jgnaredo: Construyendo mentiras:\n' +
      '\n' +
      'Primero @Reforma: "vamos a contar casos que no cuenta el gobierno".\n' +
      '\n' +
      'Después @FelipeCalderon: "hay ca…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1068284708700766200,
      id_str: '1068284708700766208',
      name: 'Alma',
      screen_name: 'Alma65121105',
      location: '',
      description: 'Ante el conflicto por nuestras diferencias, hay que dar la batalla dialogando, argumentando, proponiendo, construyendo...',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 1048,
      friends_count: 1721,
      listed_count: 3,
      created_at: 'Thu Nov 29 23:24:57 +0000 2018',
      favourites_count: 25682,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 9360,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1070437433248907264/NuIkJMsl_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1070437433248907264/NuIkJMsl_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1068284708700766208/1544046953',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 18:46:24 +0000 2020',
      id: 1243610337083089000,
      id_str: '1243610337083088896',
      text: 'Construyendo mentiras:\n' +
        '\n' +
        'Primero @Reforma: "vamos a contar casos que no cuenta el gobierno".\n' +
        '\n' +
        'Después… https://t.co/ffF2jz1GMS',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 308,
      favorite_count: 576,
      favorited: false,
      retweeted: false,
      lang: 'es'
    },
    is_quote_status: false,
    retweet_count: 308,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'es'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653740860788700,
    id_str: '1243653740860788736',
    text: 'Para que os hagáis una idea de lo que viene!! #COVID19 #GobiernoCriminal  https://t.co/0B5q2kQPfI',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [],
      urls: [Array]
    },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1058329640199225300,
      id_str: '1058329640199225344',
      name: 'FALCONETI ENTRE TUS PIERNAS',
      screen_name: 'entre_tus',
      location: 'EN EL VALLE O ALMUDENA VEREMOS',
      description: 'Volando voy volando os vendo y por el camino indultos tengo. Mi tesis es como El Lazarillo de Tormes se desconoce el autor. Soy el presi y hago lo que quiero!!',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 71,
      friends_count: 121,
      listed_count: 0,
      created_at: 'Fri Nov 02 12:07:03 +0000 2018',
      favourites_count: 899,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 2746,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1243199076537176071/4zEQp9km_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1243199076537176071/4zEQp9km_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1058329640199225344/1541162434',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'es'
  },
  {
